leidian服务启动。  2017-06-20 11:06:23.794034
大巨星左下经纬度：114.128865681053_33.7461423579402 大巨星you下经纬度:115.214934318947_34.6444576420598小矩形半径：10（公里）采集时间间隔：5  2017-06-20 11:06:23.825235
系统当前时间  2017-06-20 11:06:23.840835
采集数据开始leftLocation =114.128865681053_34.5546261136478rightLocation=114.23805739468_34.6444576420598startTime =2016-12-07 19:20:00endTime =2016-12-08 19:20:00  2017-06-20 11:06:23.856435
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 19:20:16'and millisecond=9399855and lng =120.928096  and lat =36.923691  and TDcurrent=-16.6 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 19:22:05'and millisecond=3456858and lng =121.690354  and lat =36.874247  and TDcurrent=48.8 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 19:28:07'and millisecond=7048159and lng =119.100012  and lat =36.762637  and TDcurrent=-63.9 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 19:30:26'and millisecond=7943446and lng =122.303961  and lat =36.830026  and TDcurrent=62.9 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 19:36:39'and millisecond=4182358and lng =120.562444  and lat =37.032474  and TDcurrent=-20.1 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 20:06:37'and millisecond=6180188and lng =122.400095  and lat =36.754604  and TDcurrent=49.9 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 20:35:04'and millisecond=9711737and lng =121.451268  and lat =36.899026  and TDcurrent=-12.4 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 20:39:21'and millisecond=1918709and lng =120.84713  and lat =36.929992  and TDcurrent=-7.5 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 20:45:08'and millisecond=1577671and lng =119.091878  and lat =36.903076  and TDcurrent=-34.6 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 20:57:45'and millisecond=7215049and lng =121.058645  and lat =36.918823  and TDcurrent=-9.2 and [isBack]=1
已存在  SELECT[id],[time] ,[lng]  ,[lat] ,[TDcurrent] ,[isBack]  ,[saveTime] FROM[test].[dbo].[ThunderDatasHistory] where time ='2016-12-07 22:07:35'and millisecond=7323181and lng =122.246206  and lat =37.176931  and TDcurrent=-62.1 and [isBack]=1
